startDate,stopDate,Truck
2015-03-10 00:00:00,2015-03-11 00:00:00,32
2015-03-10 00:00:00,2015-03-11 00:00:00,16
2015-03-10 00:00:00,2015-03-11 00:00:00,11
2015-03-10 00:00:00,2015-03-11 00:00:00,175
2015-03-10 00:00:00,2015-03-11 00:00:00,177
2015-03-10 00:00:00,2015-03-11 00:00:00,178
2015-03-10 00:00:00,2015-03-11 00:00:00,171
2015-03-10 00:00:00,2015-03-11 00:00:00,170
2015-03-10 00:00:00,2015-03-11 00:00:00,172
2015-03-10 00:00:00,2015-03-11 00:00:00,169
2015-03-10 00:00:00,2015-03-11 00:00:00,173
2015-03-10 00:00:00,2015-03-11 00:00:00,174
2015-03-10 00:00:00,2015-03-11 00:00:00,63
2015-03-10 00:00:00,2015-03-11 00:00:00,31
2015-03-10 00:00:00,2015-03-11 00:00:00,64
2015-03-10 00:00:00,2015-03-11 00:00:00,181
2015-03-10 00:00:00,2015-03-11 00:00:00,179
2015-03-10 00:00:00,2015-03-11 00:00:00,182
2015-03-10 00:00:00,2015-03-11 00:00:00,183
2015-03-10 00:00:00,2015-03-11 00:00:00,210
2015-03-10 00:00:00,2015-03-11 00:00:00,209
2015-03-10 00:00:00,2015-03-11 00:00:00,130
2015-03-10 00:00:00,2015-03-11 00:00:00,185
2015-03-10 00:00:00,2015-03-11 00:00:00,186
2015-03-10 00:00:00,2015-03-11 00:00:00,187
2015-03-10 00:00:00,2015-03-11 00:00:00,188
2015-03-10 00:00:00,2015-03-11 00:00:00,184
2015-03-10 00:00:00,2015-03-11 00:00:00,189
2015-03-10 00:00:00,2015-03-11 00:00:00,192
2015-03-10 00:00:00,2015-03-11 00:00:00,194
2015-03-10 00:00:00,2015-03-11 00:00:00,197
2015-03-10 00:00:00,2015-03-11 00:00:00,195
2015-03-10 00:00:00,2015-03-11 00:00:00,196
2015-03-10 00:00:00,2015-03-11 00:00:00,198
2015-03-10 00:00:00,2015-03-11 00:00:00,191
2015-03-10 00:00:00,2015-03-11 00:00:00,199
2015-03-10 00:00:00,2015-03-11 00:00:00,200
2015-03-10 00:00:00,2015-03-11 00:00:00,201
2015-03-10 00:00:00,2015-03-11 00:00:00,202
2015-03-10 00:00:00,2015-03-11 00:00:00,203
2015-03-10 00:00:00,2015-03-11 00:00:00,204
2015-03-10 00:00:00,2015-03-11 00:00:00,205
2015-03-10 00:00:00,2015-03-11 00:00:00,206
2015-03-10 00:00:00,2015-03-11 00:00:00,207
2015-03-10 00:00:00,2015-03-11 00:00:00,208
2015-03-10 00:00:00,2015-03-11 00:00:00,17
2015-03-10 00:00:00,2015-03-11 00:00:00,6
2015-03-10 00:00:00,2015-03-11 00:00:00,14
2015-03-10 00:00:00,2015-03-11 00:00:00,18
2015-03-10 00:00:00,2015-03-11 00:00:00,20
2015-03-10 00:00:00,2015-03-11 00:00:00,27
2015-03-10 00:00:00,2015-03-11 00:00:00,211
2015-03-10 00:00:00,2015-03-11 00:00:00,28
2015-03-10 00:00:00,2015-03-11 00:00:00,29
2015-03-10 00:00:00,2015-03-11 00:00:00,42
2015-03-10 00:00:00,2015-03-11 00:00:00,66
2015-03-10 00:00:00,2015-03-11 00:00:00,67
2015-03-10 00:00:00,2015-03-11 00:00:00,109
2015-03-10 00:00:00,2015-03-11 00:00:00,212
2015-03-10 00:00:00,2015-03-11 00:00:00,old71
2015-03-10 00:00:00,2015-03-11 00:00:00,72
2015-03-10 00:00:00,2015-03-11 00:00:00,73
2015-03-10 00:00:00,2015-03-11 00:00:00,74
2015-03-10 00:00:00,2015-03-11 00:00:00,old75
2015-03-10 00:00:00,2015-03-11 00:00:00,90
2015-03-10 00:00:00,2015-03-11 00:00:00,91
2015-03-10 00:00:00,2015-03-11 00:00:00,92
2015-03-10 00:00:00,2015-03-11 00:00:00,93
2015-03-10 00:00:00,2015-03-11 00:00:00,94
2015-03-10 00:00:00,2015-03-11 00:00:00,26
2015-03-10 00:00:00,2015-03-11 00:00:00,76
2015-03-10 00:00:00,2015-03-11 00:00:00,77
2015-03-10 00:00:00,2015-03-11 00:00:00,78
2015-03-10 00:00:00,2015-03-11 00:00:00,79
2015-03-10 00:00:00,2015-03-11 00:00:00,80
2015-03-10 00:00:00,2015-03-11 00:00:00,81
2015-03-10 00:00:00,2015-03-11 00:00:00,87
2015-03-10 00:00:00,2015-03-11 00:00:00,88
2015-03-10 00:00:00,2015-03-11 00:00:00,89
2015-03-10 00:00:00,2015-03-11 00:00:00,98
2015-03-10 00:00:00,2015-03-11 00:00:00,99
2015-03-10 00:00:00,2015-03-11 00:00:00,100
2015-03-10 00:00:00,2015-03-11 00:00:00,101
2015-03-10 00:00:00,2015-03-11 00:00:00,102
2015-03-10 00:00:00,2015-03-11 00:00:00,103
2015-03-10 00:00:00,2015-03-11 00:00:00,110
2015-03-10 00:00:00,2015-03-11 00:00:00,112
2015-03-10 00:00:00,2015-03-11 00:00:00,114
2015-03-10 00:00:00,2015-03-11 00:00:00,115
2015-03-10 00:00:00,2015-03-11 00:00:00,213
2015-03-10 00:00:00,2015-03-11 00:00:00,D621
2015-03-10 00:00:00,2015-03-11 00:00:00,241
2015-03-10 00:00:00,2015-03-11 00:00:00,242
2015-03-10 00:00:00,2015-03-11 00:00:00,D623
2015-03-10 00:00:00,2015-03-11 00:00:00,221
2015-03-10 00:00:00,2015-03-11 00:00:00,223
2015-03-10 00:00:00,2015-03-11 00:00:00,233
2015-03-10 00:00:00,2015-03-11 00:00:00,217
2015-03-10 00:00:00,2015-03-11 00:00:00,218
2015-03-10 00:00:00,2015-03-11 00:00:00,222
2015-03-10 00:00:00,2015-03-11 00:00:00,224
2015-03-10 00:00:00,2015-03-11 00:00:00,226
2015-03-10 00:00:00,2015-03-11 00:00:00,227
2015-03-10 00:00:00,2015-03-11 00:00:00,229
2015-03-10 00:00:00,2015-03-11 00:00:00,230
2015-03-10 00:00:00,2015-03-11 00:00:00,231
2015-03-10 00:00:00,2015-03-11 00:00:00,234
2015-03-10 00:00:00,2015-03-11 00:00:00,235
2015-03-10 00:00:00,2015-03-11 00:00:00,68
2015-03-10 00:00:00,2015-03-11 00:00:00,83
2015-03-10 00:00:00,2015-03-11 00:00:00,84
2015-03-10 00:00:00,2015-03-11 00:00:00,85
2015-03-10 00:00:00,2015-03-11 00:00:00,86
2015-03-10 00:00:00,2015-03-11 00:00:00,25
2015-03-10 00:00:00,2015-03-11 00:00:00,138
2015-03-10 00:00:00,2015-03-11 00:00:00,95
2015-03-10 00:00:00,2015-03-11 00:00:00,96
2015-03-10 00:00:00,2015-03-11 00:00:00,97
2015-03-10 00:00:00,2015-03-11 00:00:00,137
2015-03-10 00:00:00,2015-03-11 00:00:00,139
2015-03-10 00:00:00,2015-03-11 00:00:00,140
2015-03-10 00:00:00,2015-03-11 00:00:00,141
2015-03-10 00:00:00,2015-03-11 00:00:00,104
2015-03-10 00:00:00,2015-03-11 00:00:00,105
2015-03-10 00:00:00,2015-03-11 00:00:00,142
2015-03-10 00:00:00,2015-03-11 00:00:00,143
2015-03-10 00:00:00,2015-03-11 00:00:00,144
2015-03-10 00:00:00,2015-03-11 00:00:00,145
2015-03-10 00:00:00,2015-03-11 00:00:00,146
2015-03-10 00:00:00,2015-03-11 00:00:00,246
2015-03-10 00:00:00,2015-03-11 00:00:00,106
2015-03-10 00:00:00,2015-03-11 00:00:00,116
2015-03-10 00:00:00,2015-03-11 00:00:00,117
2015-03-10 00:00:00,2015-03-11 00:00:00,108
2015-03-10 00:00:00,2015-03-11 00:00:00,247
2015-03-10 00:00:00,2015-03-11 00:00:00,107
2015-03-10 00:00:00,2015-03-11 00:00:00,119
2015-03-10 00:00:00,2015-03-11 00:00:00,120
2015-03-10 00:00:00,2015-03-11 00:00:00,121
2015-03-10 00:00:00,2015-03-11 00:00:00,122
2015-03-10 00:00:00,2015-03-11 00:00:00,123
2015-03-10 00:00:00,2015-03-11 00:00:00,124
2015-03-10 00:00:00,2015-03-11 00:00:00,248
2015-03-10 00:00:00,2015-03-11 00:00:00,249
2015-03-10 00:00:00,2015-03-11 00:00:00,250
2015-03-10 00:00:00,2015-03-11 00:00:00,252
2015-03-10 00:00:00,2015-03-11 00:00:00,253
2015-03-10 00:00:00,2015-03-11 00:00:00,254
2015-03-10 00:00:00,2015-03-11 00:00:00,256
2015-03-10 00:00:00,2015-03-11 00:00:00,257
2015-03-10 00:00:00,2015-03-11 00:00:00,258
2015-03-10 00:00:00,2015-03-11 00:00:00,259
2015-03-10 00:00:00,2015-03-11 00:00:00,260
2015-03-10 00:00:00,2015-03-11 00:00:00,255
2015-03-10 00:00:00,2015-03-11 00:00:00,111
2015-03-10 00:00:00,2015-03-11 00:00:00,262
2015-03-10 00:00:00,2015-03-11 00:00:00,266
2015-03-10 00:00:00,2015-03-11 00:00:00,261
2015-03-10 00:00:00,2015-03-11 00:00:00,263
2015-03-10 00:00:00,2015-03-11 00:00:00,264
2015-03-10 00:00:00,2015-03-11 00:00:00,265
2015-03-10 00:00:00,2015-03-11 00:00:00,267
2015-03-10 00:00:00,2015-03-11 00:00:00,268
2015-03-10 00:00:00,2015-03-11 00:00:00,269
2015-03-10 00:00:00,2015-03-11 00:00:00,270
2015-03-10 00:00:00,2015-03-11 00:00:00,125
2015-03-10 00:00:00,2015-03-11 00:00:00,126
2015-03-10 00:00:00,2015-03-11 00:00:00,127
2015-03-10 00:00:00,2015-03-11 00:00:00,128
2015-03-10 00:00:00,2015-03-11 00:00:00,129
2015-03-10 00:00:00,2015-03-11 00:00:00,131
2015-03-10 00:00:00,2015-03-11 00:00:00,132
2015-03-10 00:00:00,2015-03-11 00:00:00,133
2015-03-10 00:00:00,2015-03-11 00:00:00,134
2015-03-10 00:00:00,2015-03-11 00:00:00,135
2015-03-10 00:00:00,2015-03-11 00:00:00,136
2015-03-10 00:00:00,2015-03-11 00:00:00,244
2015-03-10 00:00:00,2015-03-11 00:00:00,245
2015-03-10 00:00:00,2015-03-11 00:00:00,DM1_old
2015-03-10 00:00:00,2015-03-11 00:00:00,DM3 - old
2015-03-10 00:00:00,2015-03-11 00:00:00,DM8-old
2015-03-10 00:00:00,2015-03-11 00:00:00,299
2015-03-10 00:00:00,2015-03-11 00:00:00,304
2015-03-10 00:00:00,2015-03-11 00:00:00,324
2015-03-10 00:00:00,2015-03-11 00:00:00,325
2015-03-10 00:00:00,2015-03-11 00:00:00,326
2015-03-10 00:00:00,2015-03-11 00:00:00,327
