Fleet No.,Refuel Order Number,Odometer,Last Trip Odometer,Variance
43,410980,48638.00,48571.00,67.00
346,411034,30438.00,31016.00,-578.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
83,411463,487116.00,485521.00,1595.00
"","","","",""
85,411592,461050.00,460828.00,222.00
"","","","",""
"","","","",""
"","","","",""
328,411864,36551.00,37027.00,-476.00
43,411886,49794.00,50215.00,-421.00
348,411991,42815.00,44652.00,-1837.00
"","","","",""
"","","","",""
"","","","",""
84,412492,496384.00,496384.00,0.00
43,412527,50876.00,51153.00,-277.00
"","","","",""
116,412546,462341.00,462770.00,-429.00
"","","","",""
"","","","",""
38,412652,44377.00,45685.00,-1308.00
"","","","",""
346,412776,32999.00,33465.00,-466.00
"","","","",""
"","","","",""
"","","","",""
332,413094,31270.00,31260.00,10.00
337,413108,41333.00,41333.00,0.00
337,413112,43084.00,43868.00,-784.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
86,414071,499603.00,498870.00,733.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
344,414369,36791.00,37027.00,-236.00
346,414394,34180.00,33465.00,715.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
97,415040,450013.00,451149.00,-1136.00
"","","","",""
120,415173,440642.00,439825.00,817.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
83,415656,491527.00,492025.00,-498.00
"","","","",""
"","","","",""
344,415961,37922.00,38357.00,-435.00
149,416214,50265.00,50742.00,-477.00
149,416216,51043.00,52600.00,-1557.00
151,416456,52467.00,53053.00,-586.00
346,416511,36585.00,36511.00,74.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
43,416777,56015.00,56857.00,-842.00
"","","","",""
344,416795,38799.00,39052.00,-253.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
346,417315,37635.00,37610.00,25.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
84,417703,500676.00,500658.00,18.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
84,417917,502280.00,502334.00,-54.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
332,419382,36403.00,37079.00,-676.00
"","","","",""
"","","","",""
"","","","",""
43,419556,58433.00,58817.00,-384.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
348,419906,44165.00,47558.00,-3393.00
346,419952,39487.00,38753.00,734.00
328,419977,39580.00,40090.00,-510.00
85,420026,466723.00,467028.00,-305.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
43,420661,59445.00,60920.00,-1475.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
346,420759,40167.00,40601.00,-434.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
348,421364,49371.00,49288.00,83.00
"","","","",""
"","","","",""
97,421531,455779.00,455779.00,0.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
83,421854,496334.00,496311.00,23.00
38,421865,49701.00,47965.00,1736.00
"","","","",""
337,421930,51503.00,53678.00,-2175.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
149,422030,56401.00,57573.00,-1172.00
"","","","",""
346,422106,41831.00,41857.00,-26.00
151,422117,58998.00,58276.00,722.00
43,422236,62574.00,62920.00,-346.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
121,422772,414615.00,414351.00,264.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
43,423079,63965.00,64442.00,-477.00
"","","","",""
328,423673,42080.00,42565.00,-485.00
346,423749,43155.00,43303.00,-148.00
"","","","",""
344,423879,44020.00,44463.00,-443.00
"","","","",""
"","","","",""
"","","","",""
267,424062,465017.00,464935.00,82.00
"","","","",""
"","","","",""
"","","","",""
43,424617,64700.00,64442.00,258.00
267,424653,465778.00,464935.00,843.00
"","","","",""
"","","","",""
348,424740,52110.00,52702.00,-592.00
"","","","",""
344,424812,45526.00,45539.00,-13.00
"","","","",""
38,424870,55172.00,55677.00,-505.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
146,425131,368430.00,368142.00,288.00
"","","","",""
346,425160,44045.00,44233.00,-188.00
86,425389,505995.00,505984.00,11.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
97,425732,460243.00,460406.00,-163.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
347,426314,41833.00,42307.00,-474.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
