Truck,FM ID,Primary Fleet,Fleet Tonnages,Function Code,Date,Income,Contribution,Kms,Blackout Status
EC144021,26,Energy - Ecosse,40.000,250,2015-10-07,"R5,836.80","R1,194.07",294,Yes
EC144022,49,Energy - Ecosse,40.000,250,2015-10-07,"R5,836.80","R1,194.07",294,Yes
EC144023,28,Energy - Ecosse,40.000,250,2015-10-07,"R5,836.80","R1,194.07",294,Yes
EC144024,50,Energy - Ecosse,40.000,250,2015-10-07,"R5,836.80","R1,194.07",294,Yes
EC144025,30,Energy - Ecosse,40.000,250,2015-10-07,"R5,836.80","R1,194.07",294,Yes
EC144026,51,Energy - Ecosse,40.000,250,2015-10-07,"R5,836.80","R1,194.07",294,Yes
EC144027,52,Energy - Ecosse,40.000,250,2015-10-07,"R5,836.80","R1,194.07",294,Yes
EC144028,53,Energy - Ecosse,40.000,250,2015-10-07,"R5,836.80","R1,194.07",294,Yes
EC144029,54,Energy - Ecosse,40.000,250,2015-10-07,"R5,836.80","R1,194.07",294,Yes
EC144030,55,Energy - Ecosse,40.000,250,2015-10-07,"R5,836.80","R1,194.07",294,Yes
EC144031,36,Energy - Ecosse,40.000,250,2015-10-07,"R5,836.80","R1,194.07",294,Yes
EC144032,37,Energy - Ecosse,40.000,250,2015-10-07,"R5,836.80","R1,194.07",294,Yes
EC144033,38,Energy - Ecosse,40.000,250,2015-10-07,"R5,836.80","R1,194.07",294,Yes
EC144034,39,Energy - Ecosse,40.000,250,2015-10-07,"R5,836.80","R1,194.07",294,Yes
EC144035,40,Energy - Ecosse,40.000,250,2015-10-07,"R5,836.80","R1,194.07",294,Yes
EC144036,41,Energy - Ecosse,40.000,250,2015-10-07,"R5,836.80","R1,194.07",294,Yes
EC144037,42,Energy - Ecosse,40.000,250,2015-10-07,"R5,836.80","R1,194.07",294,Yes
EC144038,43,Energy - Ecosse,40.000,250,2015-10-07,"R5,836.80","R1,194.07",294,Yes
EC945017,45,Energy - Ecosse,40.000,250,2015-10-07,"R5,836.80","R1,194.07",294,Yes
EC945018,19,Energy - Ecosse,40.000,250,2015-10-07,"R5,836.80","R1,194.07",294,Yes
EC945019,44,Energy - Ecosse,40.000,250,2015-10-07,"R5,836.80","R1,194.07",294,Yes
EC945020,21,Energy - Ecosse,40.000,250,2015-10-07,"R5,836.80","R1,194.07",294,Yes
EC945021,46,Energy - Ecosse,40.000,250,2015-10-07,"R5,836.80","R1,194.07",294,Yes
