Truck,Customer,Subcontractor,Loading ETA,Loading Arrival,Tripleg Income,Total Kms,Loading Started,Expected Total Kms
140260,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 00:55:00,2015-09-29 01:00:00,"4,871.26",125,2015-09-29 01:05:00,0
140260,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 05:25:00,2015-09-29 05:30:00,"3,393.76",127,2015-09-29 05:35:00,0
140261,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 05:30:00,2015-09-29 05:35:00,"7,851.31",344,2015-09-29 05:40:00,0
140263,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 04:30:00,2015-09-29 04:35:00,"1,959.12",59,2015-09-29 04:40:00,0
140263,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 13:00:00,2015-09-29 13:05:00,"1,509.96",21,2015-09-29 13:10:00,0
140263,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 08:00:00,2015-09-29 08:05:00,"1,970.94",60,2015-09-29 08:10:00,0
140265,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 04:30:00,2015-09-29 04:35:00,"1,750.07",68,2015-09-29 04:40:00,43.9
140265,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 08:22:00,2015-09-29 08:30:00,749.07,30,2015-09-29 08:35:00,43.9
140265,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 10:31:00,2015-09-29 10:32:00,"1,498.14",61,2015-09-29 10:33:00,0
140265,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 13:00:00,2015-09-29 13:05:00,"1,501.85",47,2015-09-29 13:10:00,0
140266,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 02:20:00,2015-09-29 02:25:00,"6,444.73",225,2015-09-29 02:30:00,0
140272,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 17:25:00,2015-09-29 17:30:00,969.59,42,2015-09-29 17:35:00,0
140272,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 20:30:00,2015-09-29 20:35:00,934.13,39,2015-09-29 20:40:00,0
140272,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 00:05:00,2015-09-29 00:10:00,514.58,19,2015-09-29 00:15:00,0
140272,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 01:56:00,2015-09-29 01:57:00,"1,164.57",43,2015-09-29 01:58:00,0
140272,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 05:00:00,2015-09-29 05:05:00,898.04,30,2015-09-29 05:10:00,0
140272,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 09:11:00,2015-09-29 09:12:00,"1,915.83",64,2015-09-29 09:13:00,0
140272,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 11:50:00,2015-09-29 11:55:00,505.52,19,2015-09-29 12:45:00,0
140272,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 14:16:00,2015-09-29 14:17:00,"1,197.27",45,2015-09-29 14:18:00,0
140273,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 04:40:00,2015-09-29 04:45:00,606.63,23,2015-09-29 04:50:00,0
140273,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 07:16:00,2015-09-29 07:17:00,"4,009.00",154,2015-09-29 07:18:00,0
140273,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 16:20:00,2015-09-29 16:25:00,"2,561.94",110,2015-09-29 16:30:00,0
140275,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 04:40:00,2015-09-29 04:45:00,"5,426.80",72,2015-09-29 04:50:00,0
140275,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 08:40:00,2015-09-29 08:45:00,"4,575.76",227,2015-09-29 08:50:00,43.9
141006,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 05:35:00,2015-09-29 05:40:00,"1,178.01",22,2015-09-29 05:45:00,0
141006,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 07:46:00,2015-09-29 07:47:00,"3,694.66",70,2015-09-29 07:48:00,0
141007,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 04:55:00,2015-09-29 05:00:00,"2,053.68",67,2015-09-29 05:05:00,0
141007,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 07:55:00,2015-09-29 08:00:00,"2,077.32",69,2015-09-29 08:05:00,0
141007,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 10:50:00,2015-09-29 10:55:00,"1,923.66",56,2015-09-29 11:00:00,0
140258,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 03:00:00,2015-09-29 03:05:00,"2,283.40",124,2015-09-29 03:10:00,103
140258,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 07:55:00,2015-09-29 08:00:00,"1,068.04",58,2015-09-29 08:05:00,0
140258,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 09:52:00,2015-09-29 09:55:00,"2,670.10",145,2015-09-29 10:00:00,0
140258,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 13:01:00,2015-09-29 13:02:00,"4,548.38",247,2015-09-29 13:03:00,0
141003,Meadow Feeds-Paarl & Ladismith F & V,"",2015-09-29 02:50:00,2015-09-29 02:55:00,"9,239.06",577,2015-09-29 03:00:00,0
