Fleet No.,Refuel Order Number,Odometer,Last Trip Odometer,Variance
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E36,406978,70866.00,70987.00,-121.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E84,407005,147724.00,148254.00,-530.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E103,407102,59456.00,60463.00,-1007.00
E30,407105,65809.00,66817.00,-1008.00
"","","","",""
E91,407108,181288.00,181484.00,-196.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
237,407196,554841.00,554841.00,0.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E50,407399,538707.00,539891.00,-1184.00
"","","","",""
"","","","",""
E64,407436,341444.00,342309.00,-865.00
"","","","",""
E32,407449,112685.00,112767.00,-82.00
E38,407452,70403.00,70484.00,-81.00
E57,407454,348635.00,348635.00,0.00
E101,407483,63607.00,63525.00,82.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E54,407527,479081.00,479122.00,-41.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E93,407576,61446.00,61526.00,-80.00
EC144026,407578,412723.00,413146.00,-423.00
EC144026,407580,413738.00,413146.00,592.00
E21,407631,141497.00,142864.00,-1367.00
"","","","",""
EC144024,407725,361150.00,360976.00,174.00
"","","","",""
E49,407801,585045.00,585133.00,-88.00
"","","","",""
"","","","",""
E27,407814,137695.00,137777.00,-82.00
E35,407819,53521.00,53468.00,53.00
E116,407820,39556.00,39638.00,-82.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC144035,407882,222096.00,222121.00,-25.00
E89,407886,89030.00,88837.00,193.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC144023,407974,344898.00,345468.00,-570.00
"","","","",""
"","","","",""
E23,407989,118944.00,119980.00,-1036.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E111,408036,42384.00,41831.00,553.00
"","","","",""
E36,408086,72480.00,73258.00,-778.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E100,408232,55839.00,55374.00,465.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
156,408321,755848.00,755850.00,-2.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E51,408377,531830.00,531954.00,-124.00
"","","","",""
"","","","",""
E76,408407,271748.00,271876.00,-128.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC144030,408516,205144.00,203088.00,2056.00
"","","","",""
EC144025,408578,386075.00,386171.00,-96.00
E34,408580,54669.00,54719.00,-50.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E33,408637,108684.00,109526.00,-842.00
"","","","",""
"","","","",""
E54,408737,480557.00,480556.00,1.00
"","","","",""
"","","","",""
E82,408770,73219.00,73227.00,-8.00
"","","","",""
"","","","",""
"","","","",""
EC144018,408806,370340.00,319216.00,51124.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E31,408944,109632.00,109713.00,-81.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E117,409042,51800.00,51883.00,-83.00
"","","","",""
"","","","",""
"","","","",""
E22,409064,115868.00,116725.00,-857.00
"","","","",""
EC144029,409066,248178.00,244071.00,4107.00
"","","","",""
"","","","",""
E104,409094,60438.00,61448.00,-1010.00
"","","","",""
"","","","",""
E37,409112,67975.00,69037.00,-1062.00
"","","","",""
EC144037,409143,226152.00,226715.00,-563.00
EC144023,409144,345838.00,347660.00,-1822.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E50,409244,540909.00,539891.00,1018.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E72,409286,267956.00,269127.00,-1171.00
"","","","",""
EC144033,409329,232669.00,232600.00,69.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC144023,409367,346831.00,347660.00,-829.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E115,409399,42437.00,42518.00,-81.00
E106,409403,57364.00,58526.00,-1162.00
"","","","",""
"","","","",""
"","","","",""
E100,409454,56642.00,56800.00,-158.00
"","","","",""
E29,409466,94034.00,95322.00,-1288.00
"","","","",""
"","","","",""
EC945018,409470,421692.00,421280.00,412.00
"","","","",""
E57,409504,350724.00,350724.00,0.00
"","","","",""
E113,409515,53204.00,53286.00,-82.00
E93,409518,63549.00,63630.00,-81.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC144019,409572,381135.00,381744.00,-609.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E36,409600,74646.00,75704.00,-1058.00
"","","","",""
E109,409706,59152.00,60320.00,-1168.00
"","","","",""
E94,409748,29523.00,303472.00,-273949.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E30,409877,69384.00,70982.00,-1598.00
E77,409883,185287.00,185090.00,197.00
"","","","",""
"","","","",""
E104,409914,61763.00,62623.00,-860.00
"","","","",""
"","","","",""
"","","","",""
E53,409932,576153.00,576241.00,-88.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E98,409967,64327.00,64410.00,-83.00
"","","","",""
"","","","",""
EC144024,409972,363533.00,362916.00,617.00
E73,409982,277090.00,277212.00,-122.00
E38,409987,72887.00,72969.00,-82.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E44,410016,544589.00,544669.00,-80.00
E29,410019,95236.00,95322.00,-86.00
E81,410025,108457.00,108250.00,207.00
"","","","",""
"","","","",""
EC144037,410070,227694.00,229140.00,-1446.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC945017,410157,569110.00,569272.00,-162.00
E24,410158,117590.00,117691.00,-101.00
"","","","",""
EC144023,410170,349489.00,349827.00,-338.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E31,410561,112283.00,112365.00,-82.00
"","","","",""
EC144026,410583,418975.00,418148.00,827.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E90,410647,146965.00,147287.00,-322.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E76,410663,274574.00,275606.00,-1032.00
"","","","",""
E94,410673,35687.00,34869.00,818.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E67,410692,357781.00,357908.00,-127.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E89,410737,91846.00,91761.00,85.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC144030,410940,207591.00,207572.00,19.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E21,410996,145355.00,145437.00,-82.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E44,411024,545515.00,548065.00,-2550.00
"","","","",""
"","","","",""
E55,411078,234832.00,234832.00,0.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E87,411092,124906.00,124959.00,-53.00
"","","","",""
"","","","",""
"","","","",""
EC144023,411125,350558.00,350499.00,59.00
"","","","",""
238,411159,563594.00,563591.00,3.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E103,411263,64064.00,64185.00,-121.00
E105,411266,61513.00,62675.00,-1162.00
E70,411273,275529.00,276526.00,-997.00
E104,411278,63502.00,63816.00,-314.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC144035,411378,223643.00,224187.00,-544.00
E74,411379,279490.00,279613.00,-123.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E93,411415,65799.00,65887.00,-88.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E98,411474,66019.00,66100.00,-81.00
E27,411475,142339.00,143417.00,-1078.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC144025,411524,388826.00,390473.00,-1647.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC945018,411599,423926.00,423961.00,-35.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E35,411645,57462.00,57510.00,-48.00
"","","","",""
"","","","",""
EC144038,411762,327633.00,327316.00,317.00
"","","","",""
"","","","",""
"","","","",""
E28,411856,165447.00,165531.00,-84.00
"","","","",""
E23,411869,123838.00,123396.00,442.00
"","","","",""
E71,411878,266333.00,267512.00,-1179.00
"","","","",""
E94,411894,36481.00,36457.00,24.00
"","","","",""
"","","","",""
"","","","",""
E32,411987,117601.00,117731.00,-130.00
E47,411989,567610.00,567692.00,-82.00
"","","","",""
E64,412012,347049.00,347135.00,-86.00
"","","","",""
237,412039,558584.00,559617.00,-1033.00
"","","","",""
EC144036,412045,310006.00,310005.00,1.00
"","","","",""
"","","","",""
"","","","",""
E116,412092,44552.00,44634.00,-82.00
E85,412096,81113.00,81011.00,102.00
"","","","",""
E112,412111,52393.00,52515.00,-122.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E36,412211,77154.00,78295.00,-1141.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E80,412253,143589.00,143674.00,-85.00
"","","","",""
E93,412257,67300.00,68365.00,-1065.00
E52,412259,552109.00,552192.00,-83.00
"","","","",""
E77,412289,189438.00,189112.00,326.00
E113,412310,56915.00,56997.00,-82.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E44,412481,547226.00,548065.00,-839.00
"","","","",""
"","","","",""
E55,412533,235911.00,235911.00,0.00
"","","","",""
E53,412538,578715.00,578881.00,-166.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E66,412650,358295.00,359142.00,-847.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E114,412783,46824.00,46922.00,-98.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC144038,412867,329101.00,328689.00,412.00
"","","","",""
"","","","",""
E65,412914,339489.00,339572.00,-83.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E93,412976,68279.00,68365.00,-86.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E47,413116,568760.00,568845.00,-85.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E89,413408,93580.00,93623.00,-43.00
"","","","",""
"","","","",""
E31,413418,115573.00,115698.00,-125.00
EC144021,413420,352325.00,352888.00,-563.00
"","","","",""
"","","","",""
"","","","",""
EC144023,413428,352473.00,352454.00,19.00
"","","","",""
"","","","",""
E22,413433,121331.00,121414.00,-83.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E78,413673,196241.00,196252.00,-11.00
"","","","",""
"","","","",""
"","","","",""
E75,413786,282357.00,282479.00,-122.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E100,413868,60630.00,64005.00,-3375.00
"","","","",""
"","","","",""
"","","","",""
E71,413896,268823.00,268823.00,0.00
"","","","",""
E80,413928,143952.00,144934.00,-982.00
"","","","",""
E70,413946,279074.00,279215.00,-141.00
"","","","",""
"","","","",""
E117,413954,57242.00,57333.00,-91.00
"","","","",""
"","","","",""
"","","","",""
E106,413963,63418.00,63539.00,-121.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E114,413981,47980.00,48063.00,-83.00
"","","","",""
"","","","",""
"","","","",""
EC144027,414018,394183.00,394299.00,-116.00
"","","","",""
"","","","",""
"","","","",""
E109,414040,62720.00,63885.00,-1165.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC144038,414121,330408.00,330715.00,-307.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E107,414200,61909.00,62031.00,-122.00
EC144026,414204,424687.00,425293.00,-606.00
E68,414205,278751.00,278910.00,-159.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E110,414298,62376.00,63579.00,-1203.00
EC144034,414325,"",232418.00,-232418.00
"","","","",""
"","","","",""
E52,414425,554675.00,554776.00,-101.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC144018,414555,325265.00,325222.00,43.00
"","","","",""
"","","","",""
"","","","",""
E65,414610,340805.00,340888.00,-83.00
E55,414646,237313.00,237359.00,-46.00
"","","","",""
"","","","",""
"","","","",""
E50,414668,546876.00,546999.00,-123.00
E69,414675,274917.00,274962.00,-45.00
"","","","",""
E82,414678,76108.00,75083.00,1025.00
"","","","",""
"","","","",""
"","","","",""
E111,414714,51283.00,52320.00,-1037.00
E57,414716,355528.00,355528.00,0.00
"","","","",""
"","","","",""
"","","","",""
E72,414737,275182.00,275305.00,-123.00
E32,414741,120120.00,120206.00,-86.00
"","","","",""
E24,414754,121502.00,121585.00,-83.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC144032,414838,217806.00,217623.00,183.00
EC144032,414842,218694.00,218561.00,133.00
238,414852,565999.00,565920.00,79.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E98,414980,70957.00,70957.00,0.00
"","","","",""
E116,414999,48030.00,48112.00,-82.00
"","","","",""
"","","","",""
"","","","",""
E55,415080,237823.00,237823.00,0.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E36,415134,79846.00,80878.00,-1032.00
237,415135,562203.00,562203.00,0.00
E74,415152,283891.00,284931.00,-1040.00
E101,415158,72797.00,72939.00,-142.00
EC144019,415160,385202.00,385167.00,35.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E94,415409,40572.00,41150.00,-578.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E80,415557,145181.00,145911.00,-730.00
"","","","",""
"","","","",""
236,415594,527905.00,527637.00,268.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E104,415757,68721.00,68845.00,-124.00
EC144035,415760,226219.00,226218.00,1.00
"","","","",""
E51,415784,537517.00,538382.00,-865.00
"","","","",""
"","","","",""
E51,415789,540654.00,540845.00,-191.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC144022,415960,339427.00,339463.00,-36.00
EC144017,416007,405040.00,405629.00,-589.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
238,416125,567450.00,567372.00,78.00
"","","","",""
"","","","",""
"","","","",""
EC144020,416229,417132.00,417132.00,0.00
"","","","",""
E34,416244,61214.00,61161.00,53.00
"","","","",""
EC144021,416259,356720.00,357341.00,-621.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E21,416444,153068.00,154201.00,-1133.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC144026,416467,428980.00,427487.00,1493.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E110,416504,64592.00,64715.00,-123.00
"","","","",""
"","","","",""
E114,416527,51441.00,51522.00,-81.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC144027,416610,396757.00,396651.00,106.00
E112,416616,57249.00,57377.00,-128.00
"","","","",""
156,416643,757592.00,757610.00,-18.00
"","","","",""
E21,416670,154117.00,154201.00,-84.00
"","","","",""
"","","","",""
E33,416676,117175.00,120541.00,-3366.00
"","","","",""
"","","","",""
E48,416690,542370.00,542493.00,-123.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC144037,416740,237967.00,237235.00,732.00
"","","","",""
E57,416746,357228.00,357228.00,0.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC144021,416797,357959.00,357341.00,618.00
"","","","",""
E116,416817,50603.00,50686.00,-83.00
"","","","",""
E74,416839,285322.00,286294.00,-972.00
"","","","",""
"","","","",""
"","","","",""
E70,416856,280967.00,281794.00,-827.00
"","","","",""
EC144019,416871,386907.00,386943.00,-36.00
237,416875,564554.00,564553.00,1.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC144017,417010,406965.00,407789.00,-824.00
"","","","",""
E85,417037,87705.00,83873.00,3832.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC144033,417104,240066.00,240029.00,37.00
"","","","",""
"","","","",""
E109,417140,67658.00,68671.00,-1013.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC144036,417190,316353.00,316469.00,-116.00
"","","","",""
"","","","",""
"","","","",""
E33,417248,117941.00,120541.00,-2600.00
"","","","",""
"","","","",""
E55,417273,239157.00,239157.00,0.00
E29,417279,104514.00,104600.00,-86.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E34,417416,62788.00,62850.00,-62.00
EC144020,417467,417528.00,417509.00,19.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E24,417599,124483.00,124585.00,-102.00
EC144037,417605,238998.00,239594.00,-596.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC144026,417627,430047.00,430493.00,-446.00
"","","","",""
E106,417663,67304.00,68344.00,-1040.00
"","","","",""
E115,417669,52251.00,52332.00,-81.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E48,417758,543659.00,543780.00,-121.00
"","","","",""
"","","","",""
E109,417853,68550.00,68671.00,-121.00
"","","","",""
E68,417903,282487.00,282608.00,-121.00
"","","","",""
E79,417912,154875.00,154971.00,-96.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E103,418034,71650.00,71775.00,-125.00
"","","","",""
E29,418047,105469.00,105555.00,-86.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E55,418203,240096.00,240096.00,0.00
"","","","",""
"","","","",""
E22,418212,125596.00,128966.00,-3370.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
2,418534,954195.00,943186.00,11009.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC144018,418628,327519.00,327700.00,-181.00
"","","","",""
EC144037,418648,240756.00,239594.00,1162.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E111,418889,53754.00,54913.00,-1159.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
237,418934,566433.00,566354.00,79.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E44,419113,552115.00,551864.00,251.00
"","","","",""
"","","","",""
E78,419168,200287.00,199754.00,533.00
"","","","",""
"","","","",""
"","","","",""
E108,419179,72313.00,72411.00,-98.00
"","","","",""
"","","","",""
"","","","",""
E34,419253,64068.00,64084.00,-16.00
"","","","",""
"","","","",""
E47,419271,573264.00,572570.00,694.00
"","","","",""
"","","","",""
"","","","",""
E75,419362,287436.00,288500.00,-1064.00
E70,419368,283123.00,284291.00,-1168.00
E27,419385,151146.00,151230.00,-84.00
E76,419386,282788.00,282910.00,-122.00
"","","","",""
E64,419406,354091.00,354933.00,-842.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E74,419432,285322.00,286362.00,-1040.00
"","","","",""
"","","","",""
"","","","",""
E116,419466,54303.00,54385.00,-82.00
"","","","",""
"","","","",""
"","","","",""
E110,419488,68349.00,68539.00,-190.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
236,419510,531782.00,530787.00,995.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
EC945018,419622,425384.00,425373.00,11.00
E72,419625,279280.00,279402.00,-122.00
E47,419652,575085.00,574577.00,508.00
E98,419665,76152.00,76835.00,-683.00
"","","","",""
"","","","",""
EC144025,419688,401050.00,399256.00,1794.00
"","","","",""
"","","","",""
"","","","",""
E33,419713,119675.00,120541.00,-866.00
"","","","",""
E93,419723,77237.00,77319.00,-82.00
"","","","",""
E28,419824,176062.00,176150.00,-88.00
E103,419837,"",65477.00,-65477.00
E52,419854,559076.00,559170.00,-94.00
"","","","",""
E64,419884,354851.00,354933.00,-82.00
"","","","",""
237,419899,567719.00,568041.00,-322.00
E85,419911,92102.00,83873.00,8229.00
E54,419947,490573.00,491839.00,-1266.00
E79,419948,155114.00,156205.00,-1091.00
"","","","",""
"","","","",""
"","","","",""
EC144028,419958,290737.00,290695.00,42.00
"","","","",""
"","","","",""
"","","","",""
E76,420052,283925.00,284048.00,-123.00
E116,420057,55443.00,55526.00,-83.00
EC144035,420060,229222.00,229282.00,-60.00
"","","","",""
EC144018,420077,328956.00,328861.00,95.00
"","","","",""
EC144033,420080,244402.00,244372.00,30.00
E88,420081,167239.00,167063.00,176.00
E71,420083,274459.00,273359.00,1100.00
E107,420084,67053.00,67174.00,-121.00
"","","","",""
E68,420156,283832.00,283956.00,-124.00
EC144017,420158,411205.00,409452.00,1753.00
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
E67,420247,365634.00,365834.00,-200.00
"","","","",""
E65,420275,346323.00,346404.00,-81.00
"","","","",""
"","","","",""
"","","","",""
E55,420285,241406.00,241407.00,-1.00
EC144025,420322,404239.00,404338.00,-99.00
"","","","",""
"","","","",""
