startDate,stopDate,Truck
2015-03-10 00:00:00,2015-03-11 00:00:00,32
2015-03-10 00:00:00,2015-03-11 00:00:00,28
2015-03-10 00:00:00,2015-03-11 00:00:00,66
2015-03-10 00:00:00,2015-03-11 00:00:00,67
2015-03-10 00:00:00,2015-03-11 00:00:00,212
2015-03-10 00:00:00,2015-03-11 00:00:00,26
2015-03-10 00:00:00,2015-03-11 00:00:00,76
2015-03-10 00:00:00,2015-03-11 00:00:00,77
2015-03-10 00:00:00,2015-03-11 00:00:00,79
2015-03-10 00:00:00,2015-03-11 00:00:00,80
2015-03-10 00:00:00,2015-03-11 00:00:00,81
2015-03-10 00:00:00,2015-03-11 00:00:00,87
2015-03-10 00:00:00,2015-03-11 00:00:00,88
2015-03-10 00:00:00,2015-03-11 00:00:00,89
2015-03-10 00:00:00,2015-03-11 00:00:00,98
2015-03-10 00:00:00,2015-03-11 00:00:00,99
2015-03-10 00:00:00,2015-03-11 00:00:00,100
2015-03-10 00:00:00,2015-03-11 00:00:00,101
2015-03-10 00:00:00,2015-03-11 00:00:00,102
2015-03-10 00:00:00,2015-03-11 00:00:00,103
2015-03-10 00:00:00,2015-03-11 00:00:00,110
2015-03-10 00:00:00,2015-03-11 00:00:00,112
2015-03-10 00:00:00,2015-03-11 00:00:00,114
2015-03-10 00:00:00,2015-03-11 00:00:00,115
2015-03-10 00:00:00,2015-03-11 00:00:00,213
2015-03-10 00:00:00,2015-03-11 00:00:00,D621
2015-03-10 00:00:00,2015-03-11 00:00:00,241
2015-03-10 00:00:00,2015-03-11 00:00:00,242
2015-03-10 00:00:00,2015-03-11 00:00:00,D623
2015-03-10 00:00:00,2015-03-11 00:00:00,221
2015-03-10 00:00:00,2015-03-11 00:00:00,223
2015-03-10 00:00:00,2015-03-11 00:00:00,233
2015-03-10 00:00:00,2015-03-11 00:00:00,217
2015-03-10 00:00:00,2015-03-11 00:00:00,218
2015-03-10 00:00:00,2015-03-11 00:00:00,222
2015-03-10 00:00:00,2015-03-11 00:00:00,224
2015-03-10 00:00:00,2015-03-11 00:00:00,227
2015-03-10 00:00:00,2015-03-11 00:00:00,229
2015-03-10 00:00:00,2015-03-11 00:00:00,230
2015-03-10 00:00:00,2015-03-11 00:00:00,231
2015-03-10 00:00:00,2015-03-11 00:00:00,234
2015-03-10 00:00:00,2015-03-11 00:00:00,235
2015-03-10 00:00:00,2015-03-11 00:00:00,68
2015-03-10 00:00:00,2015-03-11 00:00:00,83
2015-03-10 00:00:00,2015-03-11 00:00:00,84
2015-03-10 00:00:00,2015-03-11 00:00:00,85
2015-03-10 00:00:00,2015-03-11 00:00:00,86
2015-03-10 00:00:00,2015-03-11 00:00:00,138
2015-03-10 00:00:00,2015-03-11 00:00:00,95
2015-03-10 00:00:00,2015-03-11 00:00:00,96
2015-03-10 00:00:00,2015-03-11 00:00:00,97
2015-03-10 00:00:00,2015-03-11 00:00:00,139
2015-03-10 00:00:00,2015-03-11 00:00:00,140
2015-03-10 00:00:00,2015-03-11 00:00:00,141
2015-03-10 00:00:00,2015-03-11 00:00:00,104
2015-03-10 00:00:00,2015-03-11 00:00:00,105
2015-03-10 00:00:00,2015-03-11 00:00:00,142
2015-03-10 00:00:00,2015-03-11 00:00:00,143
2015-03-10 00:00:00,2015-03-11 00:00:00,144
2015-03-10 00:00:00,2015-03-11 00:00:00,145
2015-03-10 00:00:00,2015-03-11 00:00:00,146
2015-03-10 00:00:00,2015-03-11 00:00:00,246
2015-03-10 00:00:00,2015-03-11 00:00:00,106
2015-03-10 00:00:00,2015-03-11 00:00:00,116
2015-03-10 00:00:00,2015-03-11 00:00:00,117
2015-03-10 00:00:00,2015-03-11 00:00:00,108
2015-03-10 00:00:00,2015-03-11 00:00:00,247
2015-03-10 00:00:00,2015-03-11 00:00:00,107
